2017/12/06 09:43:26 [error] 2360#2360: *147 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'print_r' (T_STRING), expecting ',' or ';' in /home/evgeniy/ideabank/functions.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "GET /task/view?taskId=1 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/index?TaskEntitySearch%5BprojectId%5D=2&TaskEntitySearch%5Bstatus%5D=all"
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/evgeniy/ideabank/frontend/controllers/TaskController.php on line 93
PHP message: PHP Stack trace:
PHP message: PHP 147. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 148. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 149. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 150. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 151. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 152. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 153. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 154. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 155. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 156. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 157. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 158. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 159. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 160. frontend\controllers\TaskController->getComments() /home/evgeniy/idea
2017/12/07 15:15:12 [error] 1859#1859: *654 FastCGI sent in stderr: "rollers/TaskController.php:107
PHP message: PHP 176. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 177. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 178. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 179. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 180. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 181. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 182. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 183. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 184. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 185. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 186. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 187. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 188. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 189. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskContro
2017/12/07 15:15:12 [error] 1859#1859: *654 FastCGI sent in stderr: "07
PHP message: PHP 205. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 206. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 207. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 208. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 209. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 210. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 211. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 212. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 213. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 214. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 215. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 216. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 217. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 218. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PH
2017/12/07 15:15:12 [error] 1859#1859: *654 FastCGI sent in stderr: "ntrollers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 235. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 236. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 237. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 238. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 239. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 240. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 241. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 242. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 243. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 244. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 245. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 246. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 247. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 248. frontend\controllers\TaskCont
2017/12/07 15:15:12 [error] 1859#1859: *654 FastCGI sent in stderr: "PHP   7. call_user_func_array:{/home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   8. frontend\controllers\TaskController->actionView() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   9. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:67
PHP message: PHP  10. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:92
PHP message: PHP  11. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:99
PHP message: PHP  12. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:99
PHP message: PHP  13. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:99
PHP message: PHP  14. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  15. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  16. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  17. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  18. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  19. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  20. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.p
2017/12/07 15:15:12 [error] 1859#1859: *654 FastCGI sent in stderr: ": PHP  36. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  37. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  38. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  39. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  40. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  41. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  42. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  43. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  44. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  45. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  46. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  47. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  48. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  49. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  50. fronten
2017/12/07 15:15:12 [error] 1859#1859: *654 FastCGI sent in stderr: "ers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  66. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  67. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  68. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  69. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  70. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  71. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  72. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  73. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  74. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  75. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
